Success;Steps;CellsVisitedUnique;RivisitedCells;TotalCells;CumulativeReward;numberOfJumps;RatioRivisitedCells
1;946;2;3;5;99,089;37;0
1;22;1;0;1;99,98;3;0
0;181;1;0;1;-10,104;6;0
1;594;1;0;1;99,948;6;0
0;283;1;0;1;-10,181;9;0
1;18;1;0;1;99,987;3;0
1;33;1;0;1;99,968;3;0
1;11;1;0;1;99,994;3;0
1;76;1;0;1;99,927;3;0
1;77;2;0;2;99,928;4;0
0;55;1;0;1;-10,051;3;0
1;68;2;0;2;99,936;3;0
1;41;1;0;1;99,96;3;0
0;0;0;0;0;-10;0;0
1;118;2;0;2;89,88696;5;0
1;50;1;0;1;99,954;3;0
0;102;1;0;1;-10,073;3;0
0;32;1;0;1;-10,031;3;0
0;0;0;0;0;-10;0;0
1;557;2;5;7;99,608;25;0
0;12;1;0;1;-10,007;0;0
1;254;1;0;1;99,941;9;0
0;237;1;1;2;-20,04302;7;0
1;30;1;0;1;99,975;3;0
0;83;1;0;1;-10,08;4;0
1;288;1;0;1;89,71588;13;0
0;35;1;0;1;-10,032;3;0
0;192;1;0;1;-10,07;6;0
1;386;1;0;1;99,979;5;0
0;86;1;0;1;-10,081;4;0
1;498;1;0;1;99,895;13;0
0;251;2;0;2;-10,216;9;0
0;595;1;0;1;-10,165;16;0
